[0.017s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial3
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.128s] -- Detecting C compiler ABI info
[0.195s] -- Detecting C compiler ABI info - done
[0.201s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.201s] -- Detecting C compile features
[0.201s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.285s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.423s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.502s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.542s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.546s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.554s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.564s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.579s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.619s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.621s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.639s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.646s] -- Looking for pthread.h
[0.709s] -- Looking for pthread.h - found
[0.709s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.775s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.776s] -- Found Threads: TRUE  
[0.823s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.825s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.884s] -- Configuring done
[0.997s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/objects.jpg
[0.998s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_flycatcher.jpg
[0.998s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/blue.jpg
[0.998s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Great_Grey_Shrike.jpg
[0.999s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/fakering1.jpg
[0.999s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/european_goldfinch.jpg
[1.000s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person23.png
[1.001s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/ground.jpg
[1.001s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/red.jpg
[1.001s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person16.png
[1.002s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/dirt2.jpg
[1.003s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/Laysan_Albatross.jpeg
[1.003s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/vermilion_flycatcher.jpg
[1.003s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map_colliders.dae
[1.004s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/wood.jpg
[1.004s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person19.png
[1.005s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_shrike.jpg
[1.005s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_albatross.jpg
[1.005s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/water.jpg
[1.005s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/map.dae
[1.008s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/qr_finch.jpg
[1.008s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/green.jpg
[1.008s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/yellow.jpg
[1.008s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/person18.png
[1.009s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/grass.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3_meshes/black.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[1.010s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.011s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo3.sdf
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[1.012s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[1.013s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[1.013s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[1.013s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[1.013s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[1.013s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[1.014s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[1.014s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[1.014s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[1.014s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[1.014s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[1.015s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[1.015s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[1.015s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[1.015s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[1.015s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[1.016s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[1.017s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[1.017s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[1.017s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[1.017s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.018s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[1.019s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[1.019s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[1.019s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.019s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes
[1.020s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering3.jpg
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/objects.jpg
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person6.png
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/blue.jpg
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person2.png.001.png
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/parking_space.jpg
[1.021s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg
[1.022s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg
[1.022s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person3.png.001.png
[1.022s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg
[1.022s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr2.jpg
[1.023s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png
[1.023s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person5.png.001.png
[1.023s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae
[1.024s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map.dae
[1.024s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg
[1.024s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg
[1.024s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/black.jpg
[1.025s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg
[1.025s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[1.025s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/task2.sdf
[1.025s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes
[1.025s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png
[1.026s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg
[1.027s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg
[1.027s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg
[1.027s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg
[1.027s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg
[1.027s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg
[1.027s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg
[1.028s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png
[1.028s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png
[1.029s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae
[1.029s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg
[1.029s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png
[1.029s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg
[1.030s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg
[1.030s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae
[1.032s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg
[1.032s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg
[1.032s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png
[1.032s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg
[1.032s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/Old.pgm
[1.033s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.pgm
[1.034s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[1.034s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.yaml
[1.034s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.yaml
[1.034s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[1.034s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map2.pgm
[1.035s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[1.035s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.035s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapOld.pgm
[1.035s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map(4).pgm
[1.036s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.036s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapNew.yaml
[1.036s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.036s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.036s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.036s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.037s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
