[0.000000] (-) TimerEvent: {}
[0.000223] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.044714] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/map_colliders.dae\n'}
[0.044751] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person8.png\n'}
[0.044788] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/yellow.jpg\n'}
[0.044825] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/green.jpg\n'}
[0.044863] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/red.jpg\n'}
[0.045030] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/person13.png\n'}
[0.045070] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering2.jpg\n'}
[0.045107] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/fakering1.jpg\n'}
[0.045142] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/ground.jpg\n'}
[0.045178] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/task1_meshes/qr1.jpg\n'}
[0.045214] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes\n'}
[0.045249] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/blue.jpg\n'}
[0.045280] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person5.png.001.png\n'}
[0.045311] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person14.png\n'}
[0.045341] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/objects.jpg\n'}
[0.045372] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr3.jpg\n'}
[0.045401] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr4.jpg\n'}
[0.045434] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map.dae\n'}
[0.045464] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rusty_blackbird.jpg\n'}
[0.045494] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person2.png.001.png\n'}
[0.045525] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass_side.jpg\n'}
[0.045555] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/dirt2.jpg\n'}
[0.045586] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/black.jpg\n'}
[0.045618] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/rosy_finch.jpg\n'}
[0.045649] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering3.jpg\n'}
[0.045680] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr2.jpg\n'}
[0.045714] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green_kingfisher.jpg\n'}
[0.045747] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/grass.jpg\n'}
[0.045780] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/map_colliders.dae\n'}
[0.045815] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person7.png\n'}
[0.045848] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/frigatebird.jpg\n'}
[0.045883] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person1.png\n'}
[0.045923] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/yellow.jpg\n'}
[0.046001] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/green.jpg\n'}
[0.046032] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/red.jpg\n'}
[0.046067] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/person13.png\n'}
[0.046098] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering2.jpg\n'}
[0.046152] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/fakering1.jpg\n'}
[0.046183] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/wood.jpg\n'}
[0.046213] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/ground.jpg\n'}
[0.046244] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/water.jpg\n'}
[0.046275] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1_meshes/qr1.jpg\n'}
[0.046305] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf\n'}
[0.046335] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes\n'}
[0.046366] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg\n'}
[0.046397] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg\n'}
[0.046427] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg\n'}
[0.046458] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg\n'}
[0.046488] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae\n'}
[0.046527] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg\n'}
[0.046559] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg\n'}
[0.046590] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg\n'}
[0.046628] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg\n'}
[0.046661] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae\n'}
[0.046694] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg\n'}
[0.046727] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg\n'}
[0.046760] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg\n'}
[0.046839] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg\n'}
[0.046872] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg\n'}
[0.046908] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg\n'}
[0.046944] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg\n'}
[0.046976] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg\n'}
[0.047040] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg\n'}
[0.047102] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf\n'}
[0.047138] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf\n'}
[0.047171] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes\n'}
[0.047205] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg\n'}
[0.047238] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg\n'}
[0.047270] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae\n'}
[0.047303] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg\n'}
[0.047336] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png\n'}
[0.047368] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png\n'}
[0.047401] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png\n'}
[0.047435] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg\n'}
[0.047467] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png\n'}
[0.047500] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg\n'}
[0.047533] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae\n'}
[0.047644] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png\n'}
[0.047707] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png\n'}
[0.047741] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg\n'}
[0.047775] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg\n'}
[0.047808] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg\n'}
[0.047841] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg\n'}
[0.047874] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf\n'}
[0.047916] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes\n'}
[0.047951] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png\n'}
[0.047984] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg\n'}
[0.048017] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg\n'}
[0.048053] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png\n'}
[0.048084] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae\n'}
[0.048308] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg\n'}
[0.048342] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg\n'}
[0.048372] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg\n'}
[0.048403] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae\n'}
[0.048433] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png\n'}
[0.048463] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png\n'}
[0.048493] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png\n'}
[0.048522] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png\n'}
[0.048552] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg\n'}
[0.048690] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg\n'}
[0.048722] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg\n'}
[0.048754] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg\n'}
[0.048786] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes\n'}
[0.048821] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg\n'}
[0.048853] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png\n'}
[0.048884] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png\n'}
[0.048918] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg\n'}
[0.048949] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae\n'}
[0.048982] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg\n'}
[0.049017] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png\n'}
[0.049051] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg\n'}
[0.049084] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg\n'}
[0.049117] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png\n'}
[0.049149] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg\n'}
[0.049182] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae\n'}
[0.049214] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg\n'}
[0.049246] (dis_tutorial3) StdoutLine: {'line': b'-- Up-to-date: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg\n'}
