[0.006s] Invoking command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/Vaje7/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.224s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.229s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.364s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.388s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.391s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.395s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.402s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.410s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.436s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.437s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.449s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.453s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.555s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.556s] -- Found Threads: TRUE  
[0.585s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.586s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.593s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.614s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.627s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.641s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.713s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.765s] -- Configuring done
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[0.825s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[0.826s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[0.827s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[0.827s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[0.827s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[0.827s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[0.828s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[0.829s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[0.830s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[0.831s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.832s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[0.832s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.832s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.832s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[0.832s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[0.832s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//maps
[0.833s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/scripts
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/scripts/robot_pos.txt
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/scripts/faces_pos.txt
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/detect_people1.py
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/speak.py
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/rings_mask.py
[0.834s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/lib/dis_tutorial3/skeletonized_path.py
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.835s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.836s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.836s] -- Installing: /home/beta/Vaje7/dis_tutorial7/src/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.837s] Invoked command in '/home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/Vaje7/dis_tutorial7/src/build/dis_tutorial3
