[0.008s] Invoking command in '/home/beta/RINS-TASK2/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/install/dis_tutorial3
[0.040s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.120s] -- Detecting C compiler ABI info - done
[0.125s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.125s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.172s] -- Detecting CXX compiler ABI info - done
[0.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.177s] -- Detecting CXX compile features
[0.177s] -- Detecting CXX compile features - done
[0.179s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.263s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.315s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.339s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.342s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.347s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.354s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.364s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.389s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.391s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.440s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.458s] -- Found FastRTPS: /opt/ros/humble/include  
[0.484s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.489s] -- Looking for pthread.h
[0.533s] -- Looking for pthread.h - found
[0.533s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.575s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.576s] -- Found Threads: TRUE  
[0.607s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.608s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.649s] -- Configuring done
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[0.710s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[0.711s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/bird_demo1.sdf
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes
[0.712s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[0.713s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
[0.714s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[0.714s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[0.714s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[0.714s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[0.714s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/parking_space.jpg
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager3.png
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[0.715s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_2.png
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[0.716s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[0.717s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[0.717s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[0.717s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[0.717s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[0.717s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[0.717s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[0.718s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_skeleton_proba.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapPoskus1.yaml
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map2.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_cleaned.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/mapNew.yaml
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/Old.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3//maps/map_path_points.pgm
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.719s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.720s] -- Installing: /home/beta/RINS-TASK2/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.729s] Invoked command in '/home/beta/RINS-TASK2/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/build/dis_tutorial3
